법정동코드,시도명,시군구명,지역명,총_인구수,60세이상_인구수,60세이상_비율
1111000000,서울특별시,종로구,서울특별시_종로구,143547,39484,0.2750597365322856
1114000000,서울특별시,중구,서울특별시_중구,122138,34596,0.28325336913982546
1117000000,서울특별시,용산구,서울특별시_용산구,222262,55821,0.25114954423158253
1120000000,서울특별시,성동구,서울특별시_성동구,283618,69052,0.24346832711605046
1121500000,서울특별시,광진구,서울특별시_광진구,339853,78316,0.23044080823179433
1123000000,서울특별시,동대문구,서울특별시_동대문구,337198,89737,0.26612554048363274
1126000000,서울특별시,중랑구,서울특별시_중랑구,388307,108594,0.2796601657966506
1129000000,서울특별시,성북구,서울특별시_성북구,433583,108475,0.2501827793063842
1130500000,서울특별시,강북구,서울특별시_강북구,296489,91518,0.30867249712468253
1132000000,서울특별시,도봉구,서울특별시_도봉구,314662,94833,0.3013805289485225
1135000000,서울특별시,노원구,서울특별시_노원구,507575,130269,0.256649756193666
1138000000,서울특별시,은평구,서울특별시_은평구,473529,127229,0.2686825938854854
1141000000,서울특별시,서대문구,서울특별시_서대문구,305716,77638,0.25395465072158474
1144000000,서울특별시,마포구,서울특별시_마포구,367473,78844,0.21455725998916927
1147000000,서울특별시,양천구,서울특별시_양천구,444213,105142,0.23669275775360019
1150000000,서울특별시,강서구,서울특별시_강서구,572814,139487,0.24351185550632493
1153000000,서울특별시,구로구,서울특별시_구로구,394745,104989,0.26596663668950843
1154500000,서울특별시,금천구,서울특별시_금천구,231522,61916,0.26743030899871284
1156000000,서울특별시,영등포구,서울특별시_영등포구,376661,89935,0.2387690788268496
1159000000,서울특별시,동작구,서울특별시_동작구,385746,95822,0.24840698283326335
1162000000,서울특별시,관악구,서울특별시_관악구,487172,114019,0.23404259686517287
1165000000,서울특별시,서초구,서울특별시_서초구,407346,87673,0.21522980463782632
1168000000,서울특별시,강남구,서울특별시_강남구,532198,113198,0.21269903306664062
1171000000,서울특별시,송파구,서울특별시_송파구,663070,150524,0.22701072284977453
1174000000,서울특별시,강동구,서울특별시_강동구,461774,114128,0.24715120383564254
2611000000,부산광역시,중구,부산광역시_중구,40342,15507,0.3843884785087502
2614000000,부산광역시,서구,부산광역시_서구,104755,38322,0.3658250202854279
2617000000,부산광역시,동구,부산광역시_동구,87851,32761,0.3729155046613015
2620000000,부산광역시,영도구,부산광역시_영도구,109327,44208,0.40436488699040496
2623000000,부산광역시,부산진구,부산광역시_부산진구,351436,105727,0.3008428277125849
2626000000,부산광역시,동래구,부산광역시_동래구,274769,77233,0.2810833827687985
2629000000,부산광역시,남구,부산광역시_남구,259135,78793,0.3040615895189766
2632000000,부산광역시,북구,부산광역시_북구,280268,82913,0.29583470107183124
2635000000,부산광역시,해운대구,부산광역시_해운대구,390782,108678,0.2781039044787119
2638000000,부산광역시,사하구,부산광역시_사하구,304583,94229,0.30937051641096186
2641000000,부산광역시,금정구,부산광역시_금정구,223713,73031,0.32644951343909384
2644000000,부산광역시,강서구,부산광역시_강서구,144071,28323,0.19659056992732749
2647000000,부산광역시,연제구,부산광역시_연제구,205895,61544,0.2989096384079264
2650000000,부산광역시,수영구,부산광역시_수영구,174709,55149,0.31566204374130696
2653000000,부산광역시,사상구,부산광역시_사상구,205287,64599,0.3146765260342837
2671000000,부산광역시,기장군,부산광역시_기장군,177672,42753,0.24062879913548563
2711000000,대구광역시,중구,대구광역시_중구,79014,21740,0.27514111423292076
2714000000,대구광역시,동구,대구광역시_동구,340847,102009,0.2992809090295646
2717000000,대구광역시,서구,대구광역시_서구,161928,58270,0.35985129193221677
2720000000,대구광역시,남구,대구광역시_남구,141586,48114,0.33982173378723884
2723000000,대구광역시,북구,대구광역시_북구,434250,103616,0.2386090961427749
2726000000,대구광역시,수성구,대구광역시_수성구,414439,101992,0.24609653049061503
2729000000,대구광역시,달서구,대구광역시_달서구,538838,133815,0.2483399463289523
2771000000,대구광역시,달성군,대구광역시_달성군,263218,56724,0.21550197934791693
2811000000,인천광역시,중구,인천광역시_중구,148626,32799,0.2206814420088006
2814000000,인천광역시,동구,인천광역시_동구,58819,19847,0.3374249817235927
2817700000,인천광역시,미추홀구,인천광역시_미추홀구,406892,108714,0.26718146338586163
2818500000,인천광역시,연수구,인천광역시_연수구,386740,70583,0.18250762786368102
2820000000,인천광역시,남동구,인천광역시_남동구,511709,120928,0.2363218157194812
2823700000,인천광역시,부평구,인천광역시_부평구,489374,122713,0.25075504624275097
2824500000,인천광역시,계양구,인천광역시_계양구,292437,70957,0.2426402951746872
2826000000,인천광역시,서구,인천광역시_서구,575323,108639,0.18883131736433273
2871000000,인천광역시,강화군,인천광역시_강화군,70064,33030,0.47142612468600137
2872000000,인천광역시,옹진군,인천광역시_옹진군,20596,8455,0.41051660516605165
2911000000,광주광역시,동구,광주광역시_동구,103432,31212,0.30176347745378607
2914000000,광주광역시,서구,광주광역시_서구,287748,66234,0.23018057466950248
2915500000,광주광역시,남구,광주광역시_남구,215129,56568,0.26294920721985415
2917000000,광주광역시,북구,광주광역시_북구,425881,102716,0.2411847440951815
2920000000,광주광역시,광산구,광주광역시_광산구,402513,64381,0.1599476290206776
3011000000,대전광역시,동구,대전광역시_동구,220889,64489,0.2919520664225018
3014000000,대전광역시,중구,대전광역시_중구,229712,67418,0.29348923869889254
3017000000,대전광역시,서구,대전광역시_서구,469987,100984,0.21486551755686858
3020000000,대전광역시,유성구,대전광역시_유성구,353151,60798,0.1721586516815753
3023000000,대전광역시,대덕구,대전광역시_대덕구,174443,46653,0.267439794087467
3111000000,울산광역시,중구,울산광역시_중구,210115,55905,0.2660685814910882
3114000000,울산광역시,남구,울산광역시_남구,311849,69634,0.22329396598995027
3117000000,울산광역시,동구,울산광역시_동구,152560,36603,0.23992527530152072
3120000000,울산광역시,북구,울산광역시_북구,218637,35773,0.1636182347910006
3171000000,울산광역시,울주군,울산광역시_울주군,221592,56169,0.2534793674861908
3611000000,세종특별자치시,세종특별자치시,세종특별자치시_세종특별자치시,380889,59539,0.15631588205487687
4111000000,경기도,수원시,경기도_수원시,1185184,225882,0.19058812808812808
4113000000,경기도,성남시,경기도_성남시,925981,213049,0.2300792348871089
4115000000,경기도,의정부시,경기도_의정부시,463934,113053,0.24368336875503843
4117000000,경기도,안양시,경기도_안양시,549457,128621,0.23408747181308093
4119000000,경기도,부천시,경기도_부천시,797855,195565,0.24511346046587412
4121000000,경기도,광명시,경기도_광명시,290351,67272,0.23169198659553436
4122000000,경기도,평택시,경기도_평택시,573987,110513,0.19253571945009207
4125000000,경기도,동두천시,경기도_동두천시,92840,28560,0.3076260232658337
4127000000,경기도,안산시,경기도_안산시,648164,132164,0.20390518449034503
4128000000,경기도,고양시,경기도_고양시,1078189,242435,0.22485389852799462
4129000000,경기도,과천시,경기도_과천시,78645,16976,0.21585606205098862
4131000000,경기도,구리시,경기도_구리시,190323,44672,0.23471677096304702
4136000000,경기도,남양주시,경기도_남양주시,736864,165471,0.22456111304121248
4137000000,경기도,오산시,경기도_오산시,230181,38420,0.16691212567501226
4139000000,경기도,시흥시,경기도_시흥시,513768,88495,0.17224700643091823
4141000000,경기도,군포시,경기도_군포시,267672,62408,0.23315102065214144
4143000000,경기도,의왕시,경기도_의왕시,161296,38464,0.23846840591211188
4145000000,경기도,하남시,경기도_하남시,323674,66029,0.2039984675939371
4146000000,경기도,용인시,경기도_용인시,1078451,220311,0.20428466383729998
4148000000,경기도,파주시,경기도_파주시,488608,105139,0.21518067653415418
4150000000,경기도,이천시,경기도_이천시,224603,51569,0.22960067318780247
4155000000,경기도,안성시,경기도_안성시,190160,51769,0.27223916701724865
4157000000,경기도,김포시,경기도_김포시,484972,96616,0.1992197487690011
4159000000,경기도,화성시,경기도_화성시,897883,135491,0.15090050708165764
4161000000,경기도,광주시,경기도_광주시,390246,89076,0.22825602312387572
4163000000,경기도,양주시,경기도_양주시,237889,58982,0.2479391649046404
4165000000,경기도,포천시,경기도_포천시,147902,48460,0.32764938946058875
4167000000,경기도,여주시,경기도_여주시,112731,38123,0.3381767215761414
4180000000,경기도,연천군,경기도_연천군,42584,16604,0.3899117039263573
4182000000,경기도,가평군,경기도_가평군,62297,24677,0.3961185931906833
4183000000,경기도,양평군,경기도_양평군,122671,47359,0.38606516617619485
